"Connection","Type","script"
"Simulator","Lua","rollenbahnsimulator.lua"
,,
"Variable","Type",
"left_pos","NUMBER",
"left_cargo","BIT",
"right_pos","NUMBER",
"right_cargo","BIT",
"upper_pos","NUMBER",
"upper_cargo","BIT",
"lower_pos","NUMBER",
"lower_cargo","BIT",
"led_manual","BIT",
"led_auto","BIT",
"led_safe","BIT",
"reqauto","BIT",
"reqmanual","BIT",
"upper_go","BIT",
"right_go_up","BIT",
"right_go_down","BIT",
"lower_go","BIT",
"left_go_up","BIT",
"left_go_down","BIT",
"error_overrun","BIT",
"error_tooslow","BIT",
"left_limit_up","BIT",
"left_limit_down","BIT",
"right_limit_up","BIT",
"right_limit_down","BIT",
